RowNumber,CreditScore,Geography_Germany,Geography_France,Geography_Spain,Gender_Female,Gender_Male,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Satisfaction Score,Point Earned,Loyalty_Score,Complain_score
47,829,1,0,0,1,0,27,9,112045.67,1,1,1,119708.21,3,779,34.29,2.1853733773365778
48,637,1,0,0,1,0,39,9,137843.8,1,1,1,117622.8,1,730,27.8,0.08744741606164172
52,585,1,0,0,0,1,36,5,146050.97,2,0,0,86424.57,3,665,27.15,-9.831739737928564e-06
61,742,1,0,0,0,1,35,5,136857.0,1,0,0,84509.57,4,823,29.73,8.340954912927044e-05
62,687,1,0,0,1,0,27,9,152328.88,2,0,0,126494.82,5,769,40.19,1.8638595795674112e-05
65,603,1,0,0,0,1,26,4,109166.37,1,1,1,92840.67,3,882,27.82,0.00015325609735212026
84,506,0,1,0,1,0,34,4,90307.62,1,1,1,159235.29,4,511,27.11,-5.037915490332746e-06
98,814,1,0,0,0,1,29,8,97086.4,2,1,1,197276.13,2,965,33.65,-9.15692204746178e-05
110,479,1,0,0,0,1,35,9,92833.89,1,1,0,99449.86,3,328,27.78,1.278721725910102
115,721,1,0,0,0,1,28,9,154475.54,2,0,1,101300.94,5,541,39.91,0.8503366074574619
116,628,1,0,0,1,0,30,9,132351.29,2,1,1,74169.13,2,736,32.86,5.9949691598934824e-05
117,668,1,0,0,1,0,37,6,167864.4,1,1,0,115638.29,4,529,28.29,2.4894169408776337e-05
130,770,0,1,0,0,1,24,9,101827.07,1,1,0,167256.35,4,730,34.8,7.41802831509443e-05
132,795,1,0,0,1,0,33,9,130862.43,1,1,1,114935.21,5,411,36.61,6.168061571250392e-05
135,789,1,0,0,0,1,39,7,124828.46,2,1,1,124411.08,2,377,26.27,-8.625463478299951e-05
166,660,1,0,0,0,1,31,9,125189.75,2,1,1,139874.43,5,612,40.62,-3.4673397078822444e-05
167,704,1,0,0,1,0,24,7,113034.22,1,1,0,162503.48,2,801,26.51,1.6076060308605205
174,578,0,1,0,0,1,30,4,169462.09,1,1,0,112187.11,5,872,31.72,1.8434030900482294
178,606,1,0,0,0,1,36,5,190479.48,2,0,0,179351.89,5,929,35.79,-0.0001309748880882067
179,597,0,0,1,1,0,40,8,101993.12,1,0,1,94774.12,5,681,37.81,2.5190980234430438e-05
190,687,1,0,0,1,0,34,7,111388.18,2,1,0,148564.76,4,570,32.2,-7.290481646488968e-05
194,601,0,1,0,0,1,32,8,93012.89,1,1,0,86957.42,2,799,27.99,0.00010712086622365314
221,726,0,1,0,1,0,31,9,114722.05,2,1,1,98178.57,5,811,42.61,1.968271427327966e-05
226,670,0,1,0,0,1,37,4,170557.91,2,1,0,198252.88,5,729,32.29,-0.00016458231990894485
234,767,1,0,0,0,1,20,3,119714.25,2,0,1,150135.38,4,535,27.85,5.059227833342459e-05
243,703,0,1,0,0,1,37,8,105961.68,2,0,1,74158.8,1,619,27.19,-2.8091455310409464e-06
246,635,0,1,0,1,0,40,10,123497.58,1,1,0,131953.23,5,774,39.74,-0.46556218561141405
249,634,1,0,0,0,1,24,8,103097.85,1,1,1,157577.29,2,532,27.32,8.679822802949285e-05
285,799,0,1,0,1,0,22,8,174185.98,2,0,1,192633.85,3,219,29.19,-2.2745086040835267e-05
294,750,0,0,1,1,0,34,9,112822.26,1,0,0,150401.53,2,563,27.13,0.12956784135027455
329,671,1,0,0,0,1,35,1,144848.74,1,1,1,179012.3,5,731,27.81,-3.9787356149998053e-05
330,664,1,0,0,0,1,26,7,116244.14,2,1,1,95145.14,2,837,30.87,6.84745543772898e-05
334,584,1,0,0,1,0,30,8,112013.81,1,1,0,177772.03,4,641,32.41,0.1333438843623716
336,485,0,1,0,0,1,29,7,182123.79,1,1,0,116828.51,4,583,30.33,1.9017417743792022
341,642,1,0,0,1,0,40,6,129502.49,2,0,1,86099.23,4,269,29.69,-0.9055953472754613
347,630,1,0,0,1,0,34,9,106937.05,2,1,0,138275.01,3,624,32.74,-5.9490755769528253e-05
351,659,0,0,1,0,1,32,3,107594.11,2,1,1,102416.84,3,683,26.33,5.190092437146516e-06
358,522,0,0,1,0,1,34,9,126436.29,1,1,0,174248.52,3,973,34.230000000000004,-0.4922178492840754
368,460,1,0,0,1,0,35,8,102742.91,2,1,1,189339.6,5,366,36.66,-0.00013502772743149942
378,572,0,0,1,0,1,35,4,152390.26,1,1,0,128123.66,4,951,29.51,2.6552769282048117e-05
384,709,1,0,0,0,1,28,8,124695.72,2,1,0,145251.35,3,665,31.65,-1.4780513159294574e-05
391,712,1,0,0,1,0,29,7,147199.07,1,1,1,84932.4,3,886,32.36,0.0001366631655734319
402,593,1,0,0,1,0,38,4,129499.42,1,1,1,154071.27,5,337,28.37,-3.4175814890029136e-05
